Station Name: LULLYMORE NATURE CENTRE
Station Height: 85 M 
Latitude:53.279  ,Longitude: -6.942


year:  -  Year
month: -  Month
rain:  -  Precipitation Amount (mm)
gdf:   -  Greatest daily fall (mm)
rd:    -  Number of rain days (0.2mm or more)
wd:    -  Number of wet days (1.0 mm or more)	
ind:   -  Indicator

year,month,ind,rain,gdf,rd,wd
2024,5,0,53.9,9.1,18,13
2024,6,0,48.8,9.9,18,10
2024,7,0,83.2,20.2,25,16
2024,8,0,58.9,18.4,21,14
2024,9,0,54.7,13.4,18,13
2024,10,0,47.8,15.8,20,9
2024,11,0,64.2,19.5,15,10
2024,12,0,55.0,13.5,21,11
2025,1,0,92.1,16.0,20,14
2025,2,0,70.0,19.1,22,15
2025,3,0,19.1,4.8,7,7
